62,"The Valley                         ",AIA,"窶・                ",595
1359,"Hassan                             ",IND,"Karnataka           ",90803
1360,"Ambala Sadar                       ",IND,"Haryana             ",90712
1361,"Baidyabati                         ",IND,"West Bengali        ",90601
1362,"Morvi                              ",IND,"Gujarat             ",90357
1363,"Raigarh                            ",IND,"Chhatisgarh         ",89166
1364,"Vejalpur                           ",IND,"Gujarat             ",89053
1365,"Baghdad                            ",IRQ,"Baghdad             ",4336000
1366,"Mosul                              ",IRQ,"Ninawa              ",879000
1367,"Irbil                              ",IRQ,"Irbil               ",485968
1368,"Kirkuk                             ",IRQ,"al-Tamim            ",418624
1369,"Basra                              ",IRQ,"Basra               ",406296
1370,"al-Sulaymaniya                     ",IRQ,"al-Sulaymaniya      ",364096
1371,"al-Najaf                           ",IRQ,"al-Najaf            ",309010
1372,"Karbala                            ",IRQ,"Karbala             ",296705
1373,"al-Hilla                           ",IRQ,"Babil               ",268834
1374,"al-Nasiriya                        ",IRQ,"DhiQar              ",265937
1375,"al-Amara                           ",IRQ,"Maysan              ",208797
1376,"al-Diwaniya                        ",IRQ,"al-Qadisiya         ",196519
1377,"al-Ramadi                          ",IRQ,"al-Anbar            ",192556
1378,"al-Kut                             ",IRQ,"Wasit               ",183183
1379,"Baquba                             ",IRQ,"Diyala              ",114516
1380,"Teheran                            ",IRN,"Teheran             ",6758845
1381,"Mashhad                            ",IRN,"Khorasan            ",1887405
1382,"Esfahan                            ",IRN,"Esfahan             ",1266072
1383,"Tabriz                             ",IRN,"East Azerbaidzan    ",1191043
1384,"Shiraz                             ",IRN,"Fars                ",1053025
1385,"Karaj                              ",IRN,"Teheran             ",940968
1386,"Ahvaz                              ",IRN,"Khuzestan           ",804980
1387,"Qom                                ",IRN,"Qom                 ",777677
1388,"Kermanshah                         ",IRN,"Kermanshah          ",692986
1389,"Urmia                              ",IRN,"West Azerbaidzan    ",435200
1390,"Zahedan                            ",IRN,Sistan va Baluchesta,419518
1391,"Rasht                              ",IRN,"Gilan               ",417748
1392,"Hamadan                            ",IRN,"Hamadan             ",401281
1393,"Kerman                             ",IRN,"Kerman              ",384991
1394,"Arak                               ",IRN,"Markazi             ",380755
1395,"Ardebil                            ",IRN,"Ardebil             ",340386
1396,"Yazd                               ",IRN,"Yazd                ",326776
1397,"Qazvin                             ",IRN,"Qazvin              ",291117
1398,"Zanjan                             ",IRN,"Zanjan              ",286295
1399,"Sanandaj                           ",IRN,"Kordestan           ",277808
1400,"Bandar-e-Abbas                     ",IRN,"Hormozgan           ",273578
1401,"Khorramabad                        ",IRN,"Lorestan            ",272815
1402,"Eslamshahr                         ",IRN,"Teheran             ",265450
1403,"Borujerd                           ",IRN,"Lorestan            ",217804
1404,"Abadan                             ",IRN,"Khuzestan           ",206073
1405,"Dezful                             ",IRN,"Khuzestan           ",202639
1406,"Kashan                             ",IRN,"Esfahan             ",201372
1407,"Sari                               ",IRN,"Mazandaran          ",195882
1408,"Gorgan                             ",IRN,"Golestan            ",188710
1409,"Najafabad                          ",IRN,"Esfahan             ",178498
1410,"Sabzevar                           ",IRN,"Khorasan            ",170738
1411,"Khomeynishahr                      ",IRN,"Esfahan             ",165888
1412,"Amol                               ",IRN,"Mazandaran          ",159092
1413,"Neyshabur                          ",IRN,"Khorasan            ",158847
1414,"Babol                              ",IRN,"Mazandaran          ",158346
1415,"Khoy                               ",IRN,"West Azerbaidzan    ",148944
1416,"Malayer                            ",IRN,"Hamadan             ",144373
1417,"Bushehr                            ",IRN,"Bushehr             ",143641
1418,"Qaemshahr                          ",IRN,"Mazandaran          ",143286
1419,"Qarchak                            ",IRN,"Teheran             ",142690
1420,"Qods                               ",IRN,"Teheran             ",138278
1421,"Sirjan                             ",IRN,"Kerman              ",135024
1422,"Bojnurd                            ",IRN,"Khorasan            ",134835
1423,"Maragheh                           ",IRN,"East Azerbaidzan    ",132318
1424,"Birjand                            ",IRN,"Khorasan            ",127608
1425,"Ilam                               ",IRN,"Ilam                ",126346
1426,"Bukan                              ",IRN,"West Azerbaidzan    ",120020
1427,"Masjed-e-Soleyman                  ",IRN,"Khuzestan           ",116883
1428,"Saqqez                             ",IRN,"Kordestan           ",115394
1429,"Gonbad-e Qabus                     ",IRN,"Mazandaran          ",111253
1430,"Saveh                              ",IRN,"Qom                 ",111245
1431,"Mahabad                            ",IRN,"West Azerbaidzan    ",107799
1432,"Varamin                            ",IRN,"Teheran             ",107233
1433,"Andimeshk                          ",IRN,"Khuzestan           ",106923
1434,"Khorramshahr                       ",IRN,"Khuzestan           ",105636
1435,"Shahrud                            ",IRN,"Semnan              ",104765
1436,"Marv Dasht                         ",IRN,"Fars                ",103579
1437,"Zabol                              ",IRN,Sistan va Baluchesta,100887
1438,"Shahr-e Kord                       ",IRN,Chaharmahal va Bakht,100477
1439,"Bandar-e Anzali                    ",IRN,"Gilan               ",98500
1440,"Rafsanjan                          ",IRN,"Kerman              ",98300
1441,"Marand                             ",IRN,"East Azerbaidzan    ",96400
1442,"Torbat-e Heydariyeh                ",IRN,"Khorasan            ",94600
1443,"Jahrom                             ",IRN,"Fars                ",94200
1444,"Semnan                             ",IRN,"Semnan              ",91045
1445,"Miandoab                           ",IRN,"West Azerbaidzan    ",90100
1446,"Qomsheh                            ",IRN,"Esfahan             ",89800
1447,"Dublin                             ",IRL,"Leinster            ",481854
1448,"Cork                               ",IRL,"Munster             ",127187
1449,"Reykjavﾃｭk                         ",ISL,Hﾃｶfuﾃｰborgarsvﾃｦﾃｰi,109184
1450,"Jerusalem                          ",ISR,"Jerusalem           ",633700
1451,"Tel Aviv-Jaffa                     ",ISR,"Tel Aviv            ",348100
1452,"Haifa                              ",ISR,"Haifa               ",265700
1453,"Rishon Le Ziyyon                   ",ISR,"Ha Merkaz           ",188200
1454,"Beerseba                           ",ISR,"Ha Darom            ",163700
1455,"Holon                              ",ISR,"Tel Aviv            ",163100
1456,"Petah Tiqwa                        ",ISR,"Ha Merkaz           ",159400
1457,"Ashdod                             ",ISR,"Ha Darom            ",155800
1458,"Netanya                            ",ISR,"Ha Merkaz           ",154900
1459,"Bat Yam                            ",ISR,"Tel Aviv            ",137000
1460,"Bene Beraq                         ",ISR,"Tel Aviv            ",133900
1461,"Ramat Gan                          ",ISR,"Tel Aviv            ",126900
1462,"Ashqelon                           ",ISR,"Ha Darom            ",92300
1463,"Rehovot                            ",ISR,"Ha Merkaz           ",90300
1464,"Roma                               ",ITA,"Latium              ",2643581
1465,"Milano                             ",ITA,"Lombardia           ",1300977
1466,"Napoli                             ",ITA,"Campania            ",1002619
1467,"Torino                             ",ITA,"Piemonte            ",903705
1468,"Palermo                            ",ITA,"Sisilia             ",683794
1469,"Genova                             ",ITA,"Liguria             ",636104
1470,"Bologna                            ",ITA,"Emilia-Romagna      ",381161
1471,"Firenze                            ",ITA,"Toscana             ",376662
1472,"Catania                            ",ITA,"Sisilia             ",337862
1473,"Bari                               ",ITA,"Apulia              ",331848
1474,"Venezia                            ",ITA,"Veneto              ",277305
1475,"Messina                            ",ITA,"Sisilia             ",259156
1476,"Verona                             ",ITA,"Veneto              ",255268
1477,"Trieste                            ",ITA,Friuli-Venezia Giuli,216459
1478,"Padova                             ",ITA,"Veneto              ",211391
1479,"Taranto                            ",ITA,"Apulia              ",208214
1480,"Brescia                            ",ITA,"Lombardia           ",191317
1481,"Reggio di Calabria                 ",ITA,"Calabria            ",179617
1482,"Modena                             ",ITA,"Emilia-Romagna      ",176022
1483,"Prato                              ",ITA,"Toscana             ",172473
1484,"Parma                              ",ITA,"Emilia-Romagna      ",168717
1485,"Cagliari                           ",ITA,"Sardinia            ",165926
1486,"Livorno                            ",ITA,"Toscana             ",161673
1487,"Perugia                            ",ITA,"Umbria              ",156673
1488,"Foggia                             ",ITA,"Apulia              ",154891
1489,"Reggio nellﾂｴ Emilia               ",ITA,"Emilia-Romagna      ",143664
1490,"Salerno                            ",ITA,"Campania            ",142055
1491,"Ravenna                            ",ITA,"Emilia-Romagna      ",138418
1492,"Ferrara                            ",ITA,"Emilia-Romagna      ",132127
1493,"Rimini                             ",ITA,"Emilia-Romagna      ",131062
1494,"Syrakusa                           ",ITA,"Sisilia             ",126282
1495,"Sassari                            ",ITA,"Sardinia            ",120803
1496,"Monza                              ",ITA,"Lombardia           ",119516
1497,"Bergamo                            ",ITA,"Lombardia           ",117837
1498,"Pescara                            ",ITA,"Abruzzit            ",115698
1499,"Latina                             ",ITA,"Latium              ",114099
1500,"Vicenza                            ",ITA,"Veneto              ",109738
1501,"Terni                              ",ITA,"Umbria              ",107770
1502,"Forlﾃｬ                             ",ITA,"Emilia-Romagna      ",107475
1503,"Trento                             ",ITA,"Trentino-Alto Adige ",104906
1504,"Novara                             ",ITA,"Piemonte            ",102037
1505,"Piacenza                           ",ITA,"Emilia-Romagna      ",98384
1506,"Ancona                             ",ITA,"Marche              ",98329
1507,"Lecce                              ",ITA,"Apulia              ",98208
1508,"Bolzano                            ",ITA,"Trentino-Alto Adige ",97232
1509,"Catanzaro                          ",ITA,"Calabria            ",96700
1510,"La Spezia                          ",ITA,"Liguria             ",95504
1511,"Udine                              ",ITA,Friuli-Venezia Giuli,94932
1512,"Torre del Greco                    ",ITA,"Campania            ",94505
1513,"Andria                             ",ITA,"Apulia              ",94443
1514,"Brindisi                           ",ITA,"Apulia              ",93454
1515,"Giugliano in Campania              ",ITA,"Campania            ",93286
1516,"Pisa                               ",ITA,"Toscana             ",92379
1517,"Barletta                           ",ITA,"Apulia              ",91904
1518,"Arezzo                             ",ITA,"Toscana             ",91729
1519,"Alessandria                        ",ITA,"Piemonte            ",90289
1520,"Cesena                             ",ITA,"Emilia-Romagna      ",89852
1521,"Pesaro                             ",ITA,"Marche              ",88987
1522,"Dili                               ",TMP,"Dili                ",47900
1523,"Wien                               ",AUT,"Wien                ",1608144
1524,"Graz                               ",AUT,"Steiermark          ",240967
1525,"Linz                               ",AUT,"North Austria       ",188022
1526,"Salzburg                           ",AUT,"Salzburg            ",144247
1527,"Innsbruck                          ",AUT,"Tiroli              ",111752
1528,"Klagenfurt                         ",AUT,"Kﾃ､rnten            ",91141
1529,"Spanish Town                       ",JAM,"St. Catherine       ",110379
1530,"Kingston                           ",JAM,"St. Andrew          ",103962
1531,"Portmore                           ",JAM,"St. Andrew          ",99799
1532,"Tokyo                              ",JPN,"Tokyo-to            ",7980230
1533,"Jokohama [Yokohama]                ",JPN,"Kanagawa            ",3339594
1534,"Osaka                              ",JPN,"Osaka               ",2595674
1535,"Nagoya                             ",JPN,"Aichi               ",2154376
1536,"Sapporo                            ",JPN,"Hokkaido            ",1790886
1537,"Kioto                              ",JPN,"Kyoto               ",1461974
1538,"Kobe                               ",JPN,"Hyogo               ",1425139
1539,"Fukuoka                            ",JPN,"Fukuoka             ",1308379
1540,"Kawasaki                           ",JPN,"Kanagawa            ",1217359
1541,"Hiroshima                          ",JPN,"Hiroshima           ",1119117
1542,"Kitakyushu                         ",JPN,"Fukuoka             ",1016264
1543,"Sendai                             ",JPN,"Miyagi              ",989975
1544,"Chiba                              ",JPN,"Chiba               ",863930
1545,"Sakai                              ",JPN,"Osaka               ",797735
1546,"Kumamoto                           ",JPN,"Kumamoto            ",656734
1547,"Okayama                            ",JPN,"Okayama             ",624269
1548,"Sagamihara                         ",JPN,"Kanagawa            ",586300
1549,"Hamamatsu                          ",JPN,"Shizuoka            ",568796
1550,"Kagoshima                          ",JPN,"Kagoshima           ",549977
1551,"Funabashi                          ",JPN,"Chiba               ",545299
1552,"Higashiosaka                       ",JPN,"Osaka               ",517785
1553,"Hachioji                           ",JPN,"Tokyo-to            ",513451
1554,"Niigata                            ",JPN,"Niigata             ",497464
1555,"Amagasaki                          ",JPN,"Hyogo               ",481434
1556,"Himeji                             ",JPN,"Hyogo               ",475167
1557,"Shizuoka                           ",JPN,"Shizuoka            ",473854
1558,"Urawa                              ",JPN,"Saitama             ",469675
1559,"Matsuyama                          ",JPN,"Ehime               ",466133
1560,"Matsudo                            ",JPN,"Chiba               ",461126
1561,"Kanazawa                           ",JPN,"Ishikawa            ",455386
1562,"Kawaguchi                          ",JPN,"Saitama             ",452155
1563,"Ichikawa                           ",JPN,"Chiba               ",441893
1564,"Omiya                              ",JPN,"Saitama             ",441649
1565,"Utsunomiya                         ",JPN,"Tochigi             ",440353
1566,"Oita                               ",JPN,"Oita                ",433401
1567,"Nagasaki                           ",JPN,"Nagasaki            ",432759
1568,"Yokosuka                           ",JPN,"Kanagawa            ",430200
1569,"Kurashiki                          ",JPN,"Okayama             ",425103
1570,"Gifu                               ",JPN,"Gifu                ",408007
1571,"Hirakata                           ",JPN,"Osaka               ",403151
1572,"Nishinomiya                        ",JPN,"Hyogo               ",397618
1573,"Toyonaka                           ",JPN,"Osaka               ",396689
1574,"Wakayama                           ",JPN,"Wakayama            ",391233
1575,"Fukuyama                           ",JPN,"Hiroshima           ",376921
1576,"Fujisawa                           ",JPN,"Kanagawa            ",372840
1577,"Asahikawa                          ",JPN,"Hokkaido            ",364813
1578,"Machida                            ",JPN,"Tokyo-to            ",364197
1579,"Nara                               ",JPN,"Nara                ",362812
1580,"Takatsuki                          ",JPN,"Osaka               ",361747
1581,"Iwaki                              ",JPN,"Fukushima           ",361737
1582,"Nagano                             ",JPN,"Nagano              ",361391
1583,"Toyohashi                          ",JPN,"Aichi               ",360066
1584,"Toyota                             ",JPN,"Aichi               ",346090
1585,"Suita                              ",JPN,"Osaka               ",345750
1586,"Takamatsu                          ",JPN,"Kagawa              ",332471
1587,"Koriyama                           ",JPN,"Fukushima           ",330335
1588,"Okazaki                            ",JPN,"Aichi               ",328711
1589,"Kawagoe                            ",JPN,"Saitama             ",327211
1590,"Tokorozawa                         ",JPN,"Saitama             ",325809
1591,"Toyama                             ",JPN,"Toyama              ",325790
1592,"Kochi                              ",JPN,"Kochi               ",324710
1593,"Kashiwa                            ",JPN,"Chiba               ",320296
1594,"Akita                              ",JPN,"Akita               ",314440
1595,"Miyazaki                           ",JPN,"Miyazaki            ",303784
1596,"Koshigaya                          ",JPN,"Saitama             ",301446
1597,"Naha                               ",JPN,"Okinawa             ",299851
1598,"Aomori                             ",JPN,"Aomori              ",295969
1599,"Hakodate                           ",JPN,"Hokkaido            ",294788
1600,"Akashi                             ",JPN,"Hyogo               ",292253
1601,"Yokkaichi                          ",JPN,"Mie                 ",288173
1602,"Fukushima                          ",JPN,"Fukushima           ",287525
1603,"Morioka                            ",JPN,"Iwate               ",287353
1604,"Maebashi                           ",JPN,"Gumma               ",284473
1605,"Kasugai                            ",JPN,"Aichi               ",282348
1606,"Otsu                               ",JPN,"Shiga               ",282070
1607,"Ichihara                           ",JPN,"Chiba               ",279280
1608,"Yao                                ",JPN,"Osaka               ",276421
1609,"Ichinomiya                         ",JPN,"Aichi               ",270828
1610,"Tokushima                          ",JPN,"Tokushima           ",269649
1611,"Kakogawa                           ",JPN,"Hyogo               ",266281
1612,"Ibaraki                            ",JPN,"Osaka               ",261020
1613,"Neyagawa                           ",JPN,"Osaka               ",257315
1614,"Shimonoseki                        ",JPN,"Yamaguchi           ",257263
1615,"Yamagata                           ",JPN,"Yamagata            ",255617
1616,"Fukui                              ",JPN,"Fukui               ",254818
1617,"Hiratsuka                          ",JPN,"Kanagawa            ",254207
1618,"Mito                               ",JPN,"Ibaragi             ",246559
1619,"Sasebo                             ",JPN,"Nagasaki            ",244240
1620,"Hachinohe                          ",JPN,"Aomori              ",242979
1621,"Takasaki                           ",JPN,"Gumma               ",239124
1622,"Shimizu                            ",JPN,"Shizuoka            ",239123
1623,"Kurume                             ",JPN,"Fukuoka             ",235611
1624,"Fuji                               ",JPN,"Shizuoka            ",231527
1625,"Soka                               ",JPN,"Saitama             ",222768
1626,"Fuchu                              ",JPN,"Tokyo-to            ",220576
1627,"Chigasaki                          ",JPN,"Kanagawa            ",216015
1628,"Atsugi                             ",JPN,"Kanagawa            ",212407
1629,"Numazu                             ",JPN,"Shizuoka            ",211382
1630,"Ageo                               ",JPN,"Saitama             ",209442
1631,"Yamato                             ",JPN,"Kanagawa            ",208234
1632,"Matsumoto                          ",JPN,"Nagano              ",206801
1633,"Kure                               ",JPN,"Hiroshima           ",206504
1634,"Takarazuka                         ",JPN,"Hyogo               ",205993
1635,"Kasukabe                           ",JPN,"Saitama             ",201838
1636,"Chofu                              ",JPN,"Tokyo-to            ",201585
1637,"Odawara                            ",JPN,"Kanagawa            ",200171
1638,"Kofu                               ",JPN,"Yamanashi           ",199753
1639,"Kushiro                            ",JPN,"Hokkaido            ",197608
1640,"Kishiwada                          ",JPN,"Osaka               ",197276
1641,"Hitachi                            ",JPN,"Ibaragi             ",196622
1642,"Nagaoka                            ",JPN,"Niigata             ",192407
1643,"Itami                              ",JPN,"Hyogo               ",190886
1644,"Uji                                ",JPN,"Kyoto               ",188735
1645,"Suzuka                             ",JPN,"Mie                 ",184061
1646,"Hirosaki                           ",JPN,"Aomori              ",177522
1647,"Ube                                ",JPN,"Yamaguchi           ",175206
1648,"Kodaira                            ",JPN,"Tokyo-to            ",174984
1649,"Takaoka                            ",JPN,"Toyama              ",174380
1650,"Obihiro                            ",JPN,"Hokkaido            ",173685
1651,"Tomakomai                          ",JPN,"Hokkaido            ",171958
1652,"Saga                               ",JPN,"Saga                ",170034
1653,"Sakura                             ",JPN,"Chiba               ",168072
1654,"Kamakura                           ",JPN,"Kanagawa            ",167661
1655,"Mitaka                             ",JPN,"Tokyo-to            ",167268
1656,"Izumi                              ",JPN,"Osaka               ",166979
1657,"Hino                               ",JPN,"Tokyo-to            ",166770
1658,"Hadano                             ",JPN,"Kanagawa            ",166512
1659,"Ashikaga                           ",JPN,"Tochigi             ",165243
1660,"Tsu                                ",JPN,"Mie                 ",164543
1661,"Sayama                             ",JPN,"Saitama             ",162472
1662,"Yachiyo                            ",JPN,"Chiba               ",161222
1663,"Tsukuba                            ",JPN,"Ibaragi             ",160768
1664,"Tachikawa                          ",JPN,"Tokyo-to            ",159430
1665,"Kumagaya                           ",JPN,"Saitama             ",157171
1666,"Moriguchi                          ",JPN,"Osaka               ",155941
1667,"Otaru                              ",JPN,"Hokkaido            ",155784
1668,"Anjo                               ",JPN,"Aichi               ",153823
1669,"Narashino                          ",JPN,"Chiba               ",152849
1670,"Oyama                              ",JPN,"Tochigi             ",152820
1671,"Ogaki                              ",JPN,"Gifu                ",151758
1672,"Matsue                             ",JPN,"Shimane             ",149821
1673,"Kawanishi                          ",JPN,"Hyogo               ",149794
1674,"Hitachinaka                        ",JPN,"Tokyo-to            ",148006
1675,"Niiza                              ",JPN,"Saitama             ",147744
1676,"Nagareyama                         ",JPN,"Chiba               ",147738
1677,"Tottori                            ",JPN,"Tottori             ",147523
1678,"Tama                               ",JPN,"Ibaragi             ",146712
1679,"Iruma                              ",JPN,"Saitama             ",145922
1680,"Ota                                ",JPN,"Gumma               ",145317
1681,"Omuta                              ",JPN,"Fukuoka             ",142889
1682,"Komaki                             ",JPN,"Aichi               ",139827
1683,"Ome                                ",JPN,"Tokyo-to            ",139216
1684,"Kadoma                             ",JPN,"Osaka               ",138953
1685,"Yamaguchi                          ",JPN,"Yamaguchi           ",138210
1686,"Higashimurayama                    ",JPN,"Tokyo-to            ",136970
1687,"Yonago                             ",JPN,"Tottori             ",136461
1688,"Matsubara                          ",JPN,"Osaka               ",135010
1689,"Musashino                          ",JPN,"Tokyo-to            ",134426
1690,"Tsuchiura                          ",JPN,"Ibaragi             ",134072
1691,"Joetsu                             ",JPN,"Niigata             ",133505
1692,"Miyakonojo                         ",JPN,"Miyazaki            ",133183
1693,"Misato                             ",JPN,"Saitama             ",132957
1694,"Kakamigahara                       ",JPN,"Gifu                ",131831
1695,"Daito                              ",JPN,"Osaka               ",130594
1696,"Seto                               ",JPN,"Aichi               ",130470
1697,"Kariya                             ",JPN,"Aichi               ",127969
1698,"Urayasu                            ",JPN,"Chiba               ",127550
1699,"Beppu                              ",JPN,"Oita                ",127486
1700,"Niihama                            ",JPN,"Ehime               ",127207
1701,"Minoo                              ",JPN,"Osaka               ",127026
1702,"Fujieda                            ",JPN,"Shizuoka            ",126897
1703,"Abiko                              ",JPN,"Chiba               ",126670
1704,"Nobeoka                            ",JPN,"Miyazaki            ",125547
1705,"Tondabayashi                       ",JPN,"Osaka               ",125094
1706,"Ueda                               ",JPN,"Nagano              ",124217
1707,"Kashihara                          ",JPN,"Nara                ",124013
1708,"Matsusaka                          ",JPN,"Mie                 ",123582
1709,"Isesaki                            ",JPN,"Gumma               ",123285
1710,"Zama                               ",JPN,"Kanagawa            ",122046
1711,"Kisarazu                           ",JPN,"Chiba               ",121967
1712,"Noda                               ",JPN,"Chiba               ",121030
1713,"Ishinomaki                         ",JPN,"Miyagi              ",120963
1714,"Fujinomiya                         ",JPN,"Shizuoka            ",119714
1715,"Kawachinagano                      ",JPN,"Osaka               ",119666
1716,"Imabari                            ",JPN,"Ehime               ",119357
1717,"Aizuwakamatsu                      ",JPN,"Fukushima           ",119287
1718,"Higashihiroshima                   ",JPN,"Hiroshima           ",119166
1719,"Habikino                           ",JPN,"Osaka               ",118968
