62,"The Valley                         ",AIA,"窶・                ",595
1720,"Ebetsu                             ",JPN,"Hokkaido            ",118805
1721,"Hofu                               ",JPN,"Yamaguchi           ",118751
1722,"Kiryu                              ",JPN,"Gumma               ",118326
1723,"Okinawa                            ",JPN,"Okinawa             ",117748
1724,"Yaizu                              ",JPN,"Shizuoka            ",117258
1725,"Toyokawa                           ",JPN,"Aichi               ",115781
1726,"Ebina                              ",JPN,"Kanagawa            ",115571
1727,"Asaka                              ",JPN,"Saitama             ",114815
1728,"Higashikurume                      ",JPN,"Tokyo-to            ",111666
1729,"Ikoma                              ",JPN,"Nara                ",111645
1730,"Kitami                             ",JPN,"Hokkaido            ",111295
1731,"Koganei                            ",JPN,"Tokyo-to            ",110969
1732,"Iwatsuki                           ",JPN,"Saitama             ",110034
1733,"Mishima                            ",JPN,"Shizuoka            ",109699
1734,"Handa                              ",JPN,"Aichi               ",108600
1735,"Muroran                            ",JPN,"Hokkaido            ",108275
1736,"Komatsu                            ",JPN,"Ishikawa            ",107937
1737,"Yatsushiro                         ",JPN,"Kumamoto            ",107661
1738,"Iida                               ",JPN,"Nagano              ",107583
1739,"Tokuyama                           ",JPN,"Yamaguchi           ",107078
1740,"Kokubunji                          ",JPN,"Tokyo-to            ",106996
1741,"Akishima                           ",JPN,"Tokyo-to            ",106914
1742,"Iwakuni                            ",JPN,"Yamaguchi           ",106647
1743,"Kusatsu                            ",JPN,"Shiga               ",106232
1744,"Kuwana                             ",JPN,"Mie                 ",106121
1745,"Sanda                              ",JPN,"Hyogo               ",105643
1746,"Hikone                             ",JPN,"Shiga               ",105508
1747,"Toda                               ",JPN,"Saitama             ",103969
1748,"Tajimi                             ",JPN,"Gifu                ",103171
1749,"Ikeda                              ",JPN,"Osaka               ",102710
1750,"Fukaya                             ",JPN,"Saitama             ",102156
1751,"Ise                                ",JPN,"Mie                 ",101732
1752,"Sakata                             ",JPN,"Yamagata            ",101651
1753,"Kasuga                             ",JPN,"Fukuoka             ",101344
1754,"Kamagaya                           ",JPN,"Chiba               ",100821
1755,"Tsuruoka                           ",JPN,"Yamagata            ",100713
1756,"Hoya                               ",JPN,"Tokyo-to            ",100313
1757,"Nishio                             ",JPN,"Chiba               ",100032
1758,"Tokai                              ",JPN,"Aichi               ",99738
1759,"Inazawa                            ",JPN,"Aichi               ",98746
1760,"Sakado                             ",JPN,"Saitama             ",98221
1761,"Isehara                            ",JPN,"Kanagawa            ",98123
1762,"Takasago                           ",JPN,"Hyogo               ",97632
1763,"Fujimi                             ",JPN,"Saitama             ",96972
1764,"Urasoe                             ",JPN,"Okinawa             ",96002
1765,"Yonezawa                           ",JPN,"Yamagata            ",95592
1766,"Konan                              ",JPN,"Aichi               ",95521
1767,"Yamatokoriyama                     ",JPN,"Nara                ",95165
1768,"Maizuru                            ",JPN,"Kyoto               ",94784
1769,"Onomichi                           ",JPN,"Hiroshima           ",93756
1770,"Higashimatsuyama                   ",JPN,"Saitama             ",93342
1771,"Kimitsu                            ",JPN,"Chiba               ",93216
1772,"Isahaya                            ",JPN,"Nagasaki            ",93058
1773,"Kanuma                             ",JPN,"Tochigi             ",93053
1774,"Izumisano                          ",JPN,"Osaka               ",92583
1775,"Kameoka                            ",JPN,"Kyoto               ",92398
1776,"Mobara                             ",JPN,"Chiba               ",91664
1777,"Narita                             ",JPN,"Chiba               ",91470
1778,"Kashiwazaki                        ",JPN,"Niigata             ",91229
1779,"Tsuyama                            ",JPN,"Okayama             ",91170
1780,"Sanaa                              ",YEM,"Sanaa               ",503600
1781,"Aden                               ",YEM,"Aden                ",398300
1782,"Taizz                              ",YEM,"Taizz               ",317600
1783,"Hodeida                            ",YEM,"Hodeida             ",298500
1784,"al-Mukalla                         ",YEM,"Hadramawt           ",122400
1785,"Ibb                                ",YEM,"Ibb                 ",103300
1786,"Amman                              ",JOR,"Amman               ",1000000
1787,"al-Zarqa                           ",JOR,"al-Zarqa            ",389815
1788,"Irbid                              ",JOR,"Irbid               ",231511
1789,"al-Rusayfa                         ",JOR,"al-Zarqa            ",137247
1790,"Wadi al-Sir                        ",JOR,"Amman               ",89104
1791,"Flying Fish Cove                   ",CXR,"窶・                ",700
1792,"Beograd                            ",YUG,"Central Serbia      ",1204000
1793,"Novi Sad                           ",YUG,"Vojvodina           ",179626
1794,"Niﾅ｡                               ",YUG,"Central Serbia      ",175391
1795,"Priﾅ｡tina                          ",YUG,"Kosovo and Metohija ",155496
1796,"Kragujevac                         ",YUG,"Central Serbia      ",147305
1797,"Podgorica                          ",YUG,"Montenegro          ",135000
1798,"Subotica                           ",YUG,"Vojvodina           ",100386
1799,"Prizren                            ",YUG,"Kosovo and Metohija ",92303
1800,"Phnom Penh                         ",KHM,"Phnom Penh          ",570155
1801,"Battambang                         ",KHM,"Battambang          ",129800
1802,"Siem Reap                          ",KHM,"Siem Reap           ",105100
1803,"Douala                             ",CMR,"Littoral            ",1448300
1804,"Yaoundﾃｩ                           ",CMR,"Centre              ",1372800
1805,"Garoua                             ",CMR,"Nord                ",177000
1806,"Maroua                             ",CMR,"Extrﾃｪme-Nord       ",143000
1807,"Bamenda                            ",CMR,"Nord-Ouest          ",138000
1808,"Bafoussam                          ",CMR,"Ouest               ",131000
1809,"Nkongsamba                         ",CMR,"Littoral            ",112454
1810,"Montrﾃｩal                          ",CAN,"Quﾃｩbec             ",1016376
1811,"Calgary                            ",CAN,"Alberta             ",768082
1812,"Toronto                            ",CAN,"Ontario             ",688275
1813,"North York                         ",CAN,"Ontario             ",622632
1814,"Winnipeg                           ",CAN,"Manitoba            ",618477
1815,"Edmonton                           ",CAN,"Alberta             ",616306
1816,"Mississauga                        ",CAN,"Ontario             ",608072
1817,"Scarborough                        ",CAN,"Ontario             ",594501
1818,"Vancouver                          ",CAN,"British Colombia    ",514008
1819,"Etobicoke                          ",CAN,"Ontario             ",348845
1820,"London                             ",CAN,"Ontario             ",339917
1821,"Hamilton                           ",CAN,"Ontario             ",335614
1822,"Ottawa                             ",CAN,"Ontario             ",335277
1823,"Laval                              ",CAN,"Quﾃｩbec             ",330393
1824,"Surrey                             ",CAN,"British Colombia    ",304477
1825,"Brampton                           ",CAN,"Ontario             ",296711
1826,"Windsor                            ",CAN,"Ontario             ",207588
1827,"Saskatoon                          ",CAN,"Saskatchewan        ",193647
1828,"Kitchener                          ",CAN,"Ontario             ",189959
1829,"Markham                            ",CAN,"Ontario             ",189098
1830,"Regina                             ",CAN,"Saskatchewan        ",180400
1831,"Burnaby                            ",CAN,"British Colombia    ",179209
1832,"Quﾃｩbec                            ",CAN,"Quﾃｩbec             ",167264
1833,"York                               ",CAN,"Ontario             ",154980
1834,"Richmond                           ",CAN,"British Colombia    ",148867
1835,"Vaughan                            ",CAN,"Ontario             ",147889
1836,"Burlington                         ",CAN,"Ontario             ",145150
1837,"Oshawa                             ",CAN,"Ontario             ",140173
1838,"Oakville                           ",CAN,"Ontario             ",139192
1839,"Saint Catharines                   ",CAN,"Ontario             ",136216
1840,"Longueuil                          ",CAN,"Quﾃｩbec             ",127977
1841,"Richmond Hill                      ",CAN,"Ontario             ",116428
1842,"Thunder Bay                        ",CAN,"Ontario             ",115913
1843,"Nepean                             ",CAN,"Ontario             ",115100
1844,"Cape Breton                        ",CAN,"Nova Scotia         ",114733
1845,"East York                          ",CAN,"Ontario             ",114034
1846,"Halifax                            ",CAN,"Nova Scotia         ",113910
1847,"Cambridge                          ",CAN,"Ontario             ",109186
1848,"Gloucester                         ",CAN,"Ontario             ",107314
1849,"Abbotsford                         ",CAN,"British Colombia    ",105403
1850,"Guelph                             ",CAN,"Ontario             ",103593
1851,"Saint Johnﾂｴs                      ",CAN,"Newfoundland        ",101936
1852,"Coquitlam                          ",CAN,"British Colombia    ",101820
1853,"Saanich                            ",CAN,"British Colombia    ",101388
1854,"Gatineau                           ",CAN,"Quﾃｩbec             ",100702
1855,"Delta                              ",CAN,"British Colombia    ",95411
1856,"Sudbury                            ",CAN,"Ontario             ",92686
1857,"Kelowna                            ",CAN,"British Colombia    ",89442
1858,"Barrie                             ",CAN,"Ontario             ",89269
1859,"Praia                              ",CPV,"Sﾃ｣o Tiago          ",94800
1860,"Almaty                             ",KAZ,"Almaty Qalasy       ",1129400
1861,"Qaraghandy                         ",KAZ,"Qaraghandy          ",436900
1862,"Shymkent                           ",KAZ,"South Kazakstan     ",360100
1863,"Taraz                              ",KAZ,"Taraz               ",330100
1864,"Astana                             ",KAZ,"Astana              ",311200
1865,"ﾃ穆kemen                           ",KAZ,"East Kazakstan      ",311000
1866,"Pavlodar                           ",KAZ,"Pavlodar            ",300500
1867,"Semey                              ",KAZ,"East Kazakstan      ",269600
1868,"Aqtﾃｶbe                            ",KAZ,"Aqtﾃｶbe             ",253100
1869,"Qostanay                           ",KAZ,"Qostanay            ",221400
1870,"Petropavl                          ",KAZ,"North Kazakstan     ",203500
1871,"Oral                               ",KAZ,"West Kazakstan      ",195500
1872,"Temirtau                           ",KAZ,"Qaraghandy          ",170500
1873,"Qyzylorda                          ",KAZ,"Qyzylorda           ",157400
1874,"Aqtau                              ",KAZ,"Mangghystau         ",143400
1875,"Atyrau                             ",KAZ,"Atyrau              ",142500
1876,"Ekibastuz                          ",KAZ,"Pavlodar            ",127200
1877,"Kﾃｶkshetau                         ",KAZ,"North Kazakstan     ",123400
1878,"Rudnyy                             ",KAZ,"Qostanay            ",109500
1879,"Taldyqorghan                       ",KAZ,"Almaty              ",98000
1880,"Zhezqazghan                        ",KAZ,"Qaraghandy          ",90000
1881,"Nairobi                            ",KEN,"Nairobi             ",2290000
1882,"Mombasa                            ",KEN,"Coast               ",461753
1883,"Kisumu                             ",KEN,"Nyanza              ",192733
1884,"Nakuru                             ",KEN,"Rift Valley         ",163927
1885,"Machakos                           ",KEN,"Eastern             ",116293
1886,"Eldoret                            ",KEN,"Rift Valley         ",111882
1887,"Meru                               ",KEN,"Eastern             ",94947
1888,"Nyeri                              ",KEN,"Central             ",91258
1889,"Bangui                             ",CAF,"Bangui              ",524000
1890,"Shanghai                           ",CHN,"Shanghai            ",9696300
1891,"Peking                             ",CHN,"Peking              ",7472000
1892,"Chongqing                          ",CHN,"Chongqing           ",6351600
1893,"Tianjin                            ",CHN,"Tianjin             ",5286800
1894,"Wuhan                              ",CHN,"Hubei               ",4344600
1895,"Harbin                             ",CHN,"Heilongjiang        ",4289800
1896,"Shenyang                           ",CHN,"Liaoning            ",4265200
1897,"Kanton [Guangzhou]                 ",CHN,"Guangdong           ",4256300
1898,"Chengdu                            ",CHN,"Sichuan             ",3361500
1899,"Nanking [Nanjing]                  ",CHN,"Jiangsu             ",2870300
1900,"Changchun                          ",CHN,"Jilin               ",2812000
1901,"Xiﾂｴan                             ",CHN,"Shaanxi             ",2761400
1902,"Dalian                             ",CHN,"Liaoning            ",2697000
1903,"Qingdao                            ",CHN,"Shandong            ",2596000
1904,"Jinan                              ",CHN,"Shandong            ",2278100
1905,"Hangzhou                           ",CHN,"Zhejiang            ",2190500
1906,"Zhengzhou                          ",CHN,"Henan               ",2107200
1907,"Shijiazhuang                       ",CHN,"Hebei               ",2041500
1908,"Taiyuan                            ",CHN,"Shanxi              ",1968400
1909,"Kunming                            ",CHN,"Yunnan              ",1829500
1910,"Changsha                           ",CHN,"Hunan               ",1809800
1911,"Nanchang                           ",CHN,"Jiangxi             ",1691600
1912,"Fuzhou                             ",CHN,"Fujian              ",1593800
1913,"Lanzhou                            ",CHN,"Gansu               ",1565800
1914,"Guiyang                            ",CHN,"Guizhou             ",1465200
1915,"Ningbo                             ",CHN,"Zhejiang            ",1371200
1916,"Hefei                              ",CHN,"Anhui               ",1369100
1917,"Urumtﾅ｡i [ﾃ徨ﾃｼmqi]                ",CHN,"Xinxiang            ",1310100
1918,"Anshan                             ",CHN,"Liaoning            ",1200000
1919,"Fushun                             ",CHN,"Liaoning            ",1200000
1920,"Nanning                            ",CHN,"Guangxi             ",1161800
1921,"Zibo                               ",CHN,"Shandong            ",1140000
1922,"Qiqihar                            ",CHN,"Heilongjiang        ",1070000
1923,"Jilin                              ",CHN,"Jilin               ",1040000
1924,"Tangshan                           ",CHN,"Hebei               ",1040000
1925,"Baotou                             ",CHN,"Inner Mongolia      ",980000
1926,"Shenzhen                           ",CHN,"Guangdong           ",950500
1927,"Hohhot                             ",CHN,"Inner Mongolia      ",916700
1928,"Handan                             ",CHN,"Hebei               ",840000
1929,"Wuxi                               ",CHN,"Jiangsu             ",830000
1930,"Xuzhou                             ",CHN,"Jiangsu             ",810000
1931,"Datong                             ",CHN,"Shanxi              ",800000
1932,"Yichun                             ",CHN,"Heilongjiang        ",800000
1933,"Benxi                              ",CHN,"Liaoning            ",770000
1934,"Luoyang                            ",CHN,"Henan               ",760000
1935,"Suzhou                             ",CHN,"Jiangsu             ",710000
1936,"Xining                             ",CHN,"Qinghai             ",700200
1937,"Huainan                            ",CHN,"Anhui               ",700000
1938,"Jixi                               ",CHN,"Heilongjiang        ",683885
1939,"Daqing                             ",CHN,"Heilongjiang        ",660000
1940,"Fuxin                              ",CHN,"Liaoning            ",640000
1941,"Amoy [Xiamen]                      ",CHN,"Fujian              ",627500
1942,"Liuzhou                            ",CHN,"Guangxi             ",610000
1943,"Shantou                            ",CHN,"Guangdong           ",580000
1944,"Jinzhou                            ",CHN,"Liaoning            ",570000
1945,"Mudanjiang                         ",CHN,"Heilongjiang        ",570000
1946,"Yinchuan                           ",CHN,"Ningxia             ",544500
1947,"Changzhou                          ",CHN,"Jiangsu             ",530000
1948,"Zhangjiakou                        ",CHN,"Hebei               ",530000
1949,"Dandong                            ",CHN,"Liaoning            ",520000
1950,"Hegang                             ",CHN,"Heilongjiang        ",520000
1951,"Kaifeng                            ",CHN,"Henan               ",510000
1952,"Jiamusi                            ",CHN,"Heilongjiang        ",493409
1953,"Liaoyang                           ",CHN,"Liaoning            ",492559
1954,"Hengyang                           ",CHN,"Hunan               ",487148
1955,"Baoding                            ",CHN,"Hebei               ",483155
1956,"Hunjiang                           ",CHN,"Jilin               ",482043
1957,"Xinxiang                           ",CHN,"Henan               ",473762
1958,"Huangshi                           ",CHN,"Hubei               ",457601
1959,"Haikou                             ",CHN,"Hainan              ",454300
1960,"Yantai                             ",CHN,"Shandong            ",452127
1961,"Bengbu                             ",CHN,"Anhui               ",449245
1962,"Xiangtan                           ",CHN,"Hunan               ",441968
1963,"Weifang                            ",CHN,"Shandong            ",428522
1964,"Wuhu                               ",CHN,"Anhui               ",425740
1965,"Pingxiang                          ",CHN,"Jiangxi             ",425579
1966,"Yingkou                            ",CHN,"Liaoning            ",421589
1967,"Anyang                             ",CHN,"Henan               ",420332
1968,"Panzhihua                          ",CHN,"Sichuan             ",415466
1969,"Pingdingshan                       ",CHN,"Henan               ",410775
1970,"Xiangfan                           ",CHN,"Hubei               ",410407
1971,"Zhuzhou                            ",CHN,"Hunan               ",409924
1972,"Jiaozuo                            ",CHN,"Henan               ",409100
1973,"Wenzhou                            ",CHN,"Zhejiang            ",401871
1974,"Zhangjiang                         ",CHN,"Guangdong           ",400997
1975,"Zigong                             ",CHN,"Sichuan             ",393184
1976,"Shuangyashan                       ",CHN,"Heilongjiang        ",386081
1977,"Zaozhuang                          ",CHN,"Shandong            ",380846
1978,"Yakeshi                            ",CHN,"Inner Mongolia      ",377869
1979,"Yichang                            ",CHN,"Hubei               ",371601
1980,"Zhenjiang                          ",CHN,"Jiangsu             ",368316
1981,"Huaibei                            ",CHN,"Anhui               ",366549
1982,"Qinhuangdao                        ",CHN,"Hebei               ",364972
1983,"Guilin                             ",CHN,"Guangxi             ",364130
1984,"Liupanshui                         ",CHN,"Guizhou             ",363954
1985,"Panjin                             ",CHN,"Liaoning            ",362773
1986,"Yangquan                           ",CHN,"Shanxi              ",362268
1987,"Jinxi                              ",CHN,"Liaoning            ",357052
1988,"Liaoyuan                           ",CHN,"Jilin               ",354141
1989,"Lianyungang                        ",CHN,"Jiangsu             ",354139
1990,"Xianyang                           ",CHN,"Shaanxi             ",352125
1991,"Taiﾂｴan                            ",CHN,"Shandong            ",350696
1992,"Chifeng                            ",CHN,"Inner Mongolia      ",350077
1993,"Shaoguan                           ",CHN,"Guangdong           ",350043
1994,"Nantong                            ",CHN,"Jiangsu             ",343341
1995,"Leshan                             ",CHN,"Sichuan             ",341128
1996,"Baoji                              ",CHN,"Shaanxi             ",337765
1997,"Linyi                              ",CHN,"Shandong            ",324720
1998,"Tonghua                            ",CHN,"Jilin               ",324600
1999,"Siping                             ",CHN,"Jilin               ",317223
2000,"Changzhi                           ",CHN,"Shanxi              ",317144
3539,"Caracas                            ",VEN,"Distrito Federal    ",1975294
4001,"Gilbert                            ",USA,"Arizona             ",109697
4002,"Carrollton                         ",USA,"Texas               ",109576
4003,"Bellevue                           ",USA,"Washington          ",109569
4004,"West Valley City                   ",USA,"Utah                ",108896
4005,"Clarksville                        ",USA,"Tennessee           ",108787
4006,"Costa Mesa                         ",USA,"California          ",108724
4007,"Peoria                             ",USA,"Arizona             ",108364
4008,"South Bend                         ",USA,"Indiana             ",107789
4009,"Downey                             ",USA,"California          ",107323
4010,"Waterbury                          ",USA,"Connecticut         ",107271
4011,"Manchester                         ",USA,"New Hampshire       ",107006
4012,"Allentown                          ",USA,"Pennsylvania        ",106632
4013,"McAllen                            ",USA,"Texas               ",106414
4014,"Joliet                             ",USA,"Illinois            ",106221
4015,"Lowell                             ",USA,"Massachusetts       ",105167
4016,"Provo                              ",USA,"Utah                ",105166
4017,"West Covina                        ",USA,"California          ",105080
4018,"Wichita Falls                      ",USA,"Texas               ",104197
4019,"Erie                               ",USA,"Pennsylvania        ",103717
4020,"Daly City                          ",USA,"California          ",103621
4021,"Citrus Heights                     ",USA,"California          ",103455
4022,"Norwalk                            ",USA,"California          ",103298
4023,"Gary                               ",USA,"Indiana             ",102746
4024,"Berkeley                           ",USA,"California          ",102743
4025,"Santa Clara                        ",USA,"California          ",102361
4026,"Green Bay                          ",USA,"Wisconsin           ",102313
4027,"Cape Coral                         ",USA,"Florida             ",102286
4028,"Arvada                             ",USA,"Colorado            ",102153
4029,"Pueblo                             ",USA,"Colorado            ",102121
4030,"Sandy                              ",USA,"Utah                ",101853
4031,"Athens-Clarke County               ",USA,"Georgia             ",101489
4032,"Cambridge                          ",USA,"Massachusetts       ",101355
4033,"Westminster                        ",USA,"Colorado            ",100940
4034,"San Buenaventura                   ",USA,"California          ",100916
4035,"Portsmouth                         ",USA,"Virginia            ",100565
4036,"Livonia                            ",USA,"Michigan            ",100545
4037,"Burbank                            ",USA,"California          ",100316
4038,"Clearwater                         ",USA,"Florida             ",99936
4039,"Midland                            ",USA,"Texas               ",98293
4040,"Davenport                          ",USA,"Iowa                ",98256
4041,"Mission Viejo                      ",USA,"California          ",98049
4042,"Miami Beach                        ",USA,"Florida             ",97855
4043,"Sunrise Manor                      ",USA,"Nevada              ",95362
4044,"New Bedford                        ",USA,"Massachusetts       ",94780
4045,"El Cajon                           ",USA,"California          ",94578
4046,"Norman                             ",USA,"Oklahoma            ",94193
4047,"Richmond                           ",USA,"California          ",94100
4048,"Albany                             ",USA,"New York            ",93994
4049,"Brockton                           ",USA,"Massachusetts       ",93653
4050,"Roanoke                            ",USA,"Virginia            ",93357
4051,"Billings                           ",USA,"Montana             ",92988
4052,"Compton                            ",USA,"California          ",92864
4053,"Gainesville                        ",USA,"Florida             ",92291
4054,"Fairfield                          ",USA,"California          ",92256
4055,"Arden-Arcade                       ",USA,"California          ",92040
4056,"San Mateo                          ",USA,"California          ",91799
4057,"Visalia                            ",USA,"California          ",91762
4058,"Boulder                            ",USA,"Colorado            ",91238
4059,"Cary                               ",USA,"North Carolina      ",91213
4060,"Santa Monica                       ",USA,"California          ",91084
4061,"Fall River                         ",USA,"Massachusetts       ",90555
4062,"Kenosha                            ",USA,"Wisconsin           ",89447
4063,"Elgin                              ",USA,"Illinois            ",89408
4064,"Odessa                             ",USA,"Texas               ",89293
4065,"Carson                             ",USA,"California          ",89089
4066,"Charleston                         ",USA,"South Carolina      ",89063
4067,"Charlotte Amalie                   ",VIR,"St Thomas           ",13000
4068,"Harare                             ",ZWE,"Harare              ",1410000
4069,"Bulawayo                           ",ZWE,"Bulawayo            ",621742
4070,"Chitungwiza                        ",ZWE,"Harare              ",274912
4071,"Mount Darwin                       ",ZWE,"Harare              ",164362
4072,"Mutare                             ",ZWE,"Manicaland          ",131367
4073,"Gweru                              ",ZWE,"Midlands            ",128037
4074,"Gaza                               ",PSE,"Gaza                ",353632
4075,"Khan Yunis                         ",PSE,"Khan Yunis          ",123175
4076,"Hebron                             ",PSE,"Hebron              ",119401
4077,"Jabaliya                           ",PSE,"North Gaza          ",113901
4078,"Nablus                             ",PSE,"Nablus              ",100231
4079,"Rafah                              ",PSE,"Rafah               ",92020
